true_label,predicted_label
1,it's impossible to say
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,neutral
0,yes
1,no
1,neutral
1,no
1,no
1,neutral
1,neutral
1,it is not possible to tell
1,it's impossible to say
1,no
1,it's impossible to say
1,neutral
0,it's impossible to say
1,yes
0,it is not possible to tell
0,it's impossible to say
1,neutral
0,neutral
0,no
1,no
1,it's impossible to say
1,it's impossible to say
1,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,it is not possible to tell
1,it is not possible to tell
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
0,neutral
0,yes
0,yes
0,neutral
1,it's impossible to say
0,neutral
0,neutral
0,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
0,it's impossible to say
1,neutral
1,it's impossible to say
1,it is not possible to tell
1,yes
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,yes
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,no
0,it's impossible to say
1,it's impossible to say
1,neutral
1,it is not possible to tell
1,it's impossible to say
1,yes
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
0,neutral
0,it's impossible to say
0,neutral
0,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,yes
1,it's impossible to say
1,it's impossible to say
0,neutral
1,neutral
1,neutral
0,it is not possible to tell
0,neutral
1,neutral
1,neutral
1,no
1,neutral
0,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
0,yes
0,it's impossible to say
0,neutral
0,it's impossible to say
0,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
0,neutral
0,it's impossible to say
0,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
0,it's impossible to say
1,it's impossible to say
1,no
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,no
0,yes
1,neutral
1,it's impossible to say
0,neutral
0,yes
0,yes
1,it's impossible to say
1,no
0,neutral
1,no
1,it is not possible to tell
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,yes
1,neutral
1,yes
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,yes
1,neutral
0,it's impossible to say
0,it's impossible to say
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,it is not possible to tell
1,neutral
0,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,it's impossible to say
1,neutral
0,yes
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,it is not possible to tell
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
0,it's impossible to say
0,yes
1,neutral
1,neutral
0,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
0,yes
0,neutral
0,it's impossible to say
1,neutral
1,neutral
1,neutral
0,neutral
0,yes
1,neutral
1,neutral
1,neutral
1,no
0,yes
1,it is not possible to tell
0,yes
0,no
0,yes
0,neutral
1,neutral
1,it's impossible to say
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
0,it's impossible to say
1,neutral
1,neutral
0,neutral
1,it's impossible to say
1,neutral
0,neutral
1,no
1,neutral
1,neutral
0,no
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
1,it's impossible to say
0,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
0,no
1,neutral
0,yes
1,neutral
1,neutral
0,it is not possible to tell
1,it's impossible to say
0,it's impossible to say
0,it's impossible to say
1,neutral
1,neutral
1,neutral
1,it's impossible to say
0,yes
1,yes
1,neutral
1,no
1,neutral
1,neutral
0,team were killed
1,team were killed
0,team were killed
1,team were killed
1,team were killed
1,team were killed
0,team were killed
0,team were killed
0,yes
0,it's impossible to say
0,it's impossible to say
0,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,yes
0,yes
0,yes
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
0,neutral
0,neutral
0,it's impossible to say
1,neutral
1,it's impossible to say
0,neutral
0,it is not possible to tell
0,neutral
1,it's impossible to say
0,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it is not possible to tell
1,it's impossible to say
0,neutral
0,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it is not possible to tell
1,it's impossible to say
1,neutral
1,neutral
1,no
1,neutral
0,yes
1,it's impossible to say
1,neutral
1,no
0,it's impossible to say
1,it's impossible to say
0,it's impossible to say
1,it's impossible to say
1,no
1,neutral
1,no
1,no
1,neutral
1,neutral
1,it's impossible to say
0,it's impossible to say
1,no
1,yes
1,neutral
1,neutral
1,neutral
1,it's impossible to say
0,neutral
0,neutral
1,neutral
1,it is not possible to tell
1,neutral
1,neutral
1,no
1,no
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
0,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,it is not possible to tell
0,neutral
1,neutral
1,neutral
1,no
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,no
0,neutral
1,neutral
0,neutral
0,neutral
1,no
1,neutral
0,neutral
1,neutral
1,neutral
1,it's impossible to say
0,it's impossible to say
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,positive
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,no
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
0,yes
0,yes
0,neutral
0,it's impossible to say
0,neutral
1,it's impossible to say
1,it's impossible to say
0,neutral
1,neutral
1,neutral
1,it's impossible to say
1,no
1,neutral
1,it is not possible to tell
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,no
1,no
1,neutral
1,it's impossible to say
1,neutral
0,it's impossible to say
1,no
0,yes
1,no
1,no
1,it's impossible to say
1,it's impossible to say
1,no
0,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
0,neutral
1,neutral
0,neutral
1,it's impossible to say
0,neutral
0,it's impossible to say
1,neutral
1,it's impossible to say
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,yes
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,yes
0,yes
1,no
0,it's impossible to say
0,it is not possible to tell
1,neutral
0,it's impossible to say
0,neutral
0,neutral
0,neutral
0,it's impossible to say
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,no
1,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,yes
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
0,no
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,it's impossible to say
0,no
0,yes
1,neutral
1,it's impossible to say
1,neutral
0,neutral
0,yes
0,false
0,yes
1,no
0,yes
1,yes
0,yes
1,yes
0,yes
0,neutral
1,neutral
1,neutral
0,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,yes
1,neutral
1,neutral
1,no
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
0,yes
0,yes
1,neutral
1,it's impossible to say
1,it's impossible to say
0,it's impossible to say
1,neutral
0,it's impossible to say
1,neutral
0,yes
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
0,neutral
1,it's impossible to say
0,it's impossible to say
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,it's impossible to say
1,neutral
0,neutral
0,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
0,it's impossible to say
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,no
1,no
1,neutral
1,no
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,no
1,it's impossible to say
1,neutral
1,neutral
1,no
1,neutral
1,no
1,no
1,it is not possible to tell
1,it's impossible to say
0,it's impossible to say
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,yes
1,neutral
1,it is not possible to tell
1,no
1,no
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,neutral
1,no
1,neutral
1,yes
1,no
1,it's impossible to say
1,it's impossible to say
1,no
1,no
0,yes
0,yes
1,neutral
1,neutral
0,no
0,yes
1,neutral
0,yes
1,neutral
1,yes
0,yes
1,neutral
1,neutral
1,neutral
1,no
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,yes
0,neutral
0,yes
0,yes
1,neutral
0,yes
1,no
1,neutral
1,yes
1,it's impossible to say
1,neutral
0,neutral
1,neutral
1,it is not possible to tell
1,it's impossible to say
1,it's impossible to say
0,no
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
0,no
0,yes
0,yes
0,yes
0,neutral
1,neutral
1,no
1,it's impossible to say
1,neutral
0,neutral
1,no
1,no
1,it's impossible to say
1,no
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,no
0,neutral
1,neutral
1,it's impossible to say
1,neutral
0,no
0,yes
0,yes
1,neutral
1,neutral
0,it's impossible to say
1,neutral
0,neutral
1,neutral
1,neutral
0,yes
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
1,neutral
1,neutral
1,neutral
0,it's impossible to say
1,neutral
0,it's impossible to say
0,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,neutral
1,no
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it is not possible to tell
1,it is not possible to tell
0,yes
0,neutral
1,neutral
0,neutral
0,neutral
0,it's impossible to say
0,yes
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,no
0,it's impossible to say
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
0,yes
1,it's impossible to say
1,neutral
1,it's impossible to say
0,yes
1,no
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,no
0,it's impossible to say
1,no
0,yes
1,neutral
0,yes
1,it's impossible to say
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,neutral
1,it's impossible to say
0,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
0,neutral
0,neutral
0,neutral
1,neutral
0,no
1,neutral
0,no
1,no
0,no
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
0,it's impossible to say
0,neutral
1,it's impossible to say
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,it's impossible to say
0,it's impossible to say
0,yes
0,it's impossible to say
0,it's impossible to say
0,yes
1,yes
1,it's impossible to say
1,yes
1,neutral
1,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,yes
0,yes
0,yes
0,yes
0,yes
0,yes
1,neutral
0,neutral
0,it's impossible to say
0,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
0,yes
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,no
1,it's impossible to say
1,it's impossible to say
1,neutral
0,yes
1,it's impossible to say
0,it's impossible to say
1,neutral
0,neutral
0,it's impossible to say
0,neutral
0,neutral
0,yes
0,it's impossible to say
1,neutral
1,neutral
0,yes
0,it's impossible to say
1,neutral
0,no
1,no
0,yes
0,no
1,no
1,it's impossible to say
0,it's impossible to say
0,no
0,yes
0,yes
0,yes
0,yes
0,yes
0,yes
1,neutral
0,yes
0,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
0,it's impossible to say
1,no
1,it's impossible to say
1,it is not possible to tell
1,no
0,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
0,no
0,it's impossible to say
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,yes
0,yes
0,yes
0,yes
0,it is not possible to tell
0,it's impossible to say
0,neutral
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
0,neutral
1,it's impossible to say
1,it is not possible to tell
1,neutral
1,it's impossible to say
1,neutral
1,it is not possible to tell
1,neutral
1,it's impossible to say
0,yes
1,no
0,neutral
0,it's impossible to say
1,it's impossible to say
1,no
0,it's impossible to say
0,it's impossible to say
0,it's impossible to say
1,neutral
1,neutral
1,no
1,it's impossible to say
1,yes
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
0,it's impossible to say
0,yes
0,it's impossible to say
0,it's impossible to say
1,neutral
1,neutral
1,neutral
1,no
1,it's impossible to say
1,neutral
1,it is not possible to tell
1,it's impossible to say
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
0,yes
1,neutral
1,neutral
1,neutral
1,no
1,neutral
0,it is not possible to tell
1,it's impossible to say
1,neutral
1,no
1,contract
1,contract
1,contract
1,contract
1,contract
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
0,neutral
0,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,no
0,yes
0,yes
1,neutral
0,it's impossible to say
0,yes
0,neutral
0,it's impossible to say
0,yes
0,neutral
0,it's impossible to say
0,it's impossible to say
0,it's impossible to say
1,neutral
0,it's impossible to say
0,it's impossible to say
0,neutral
0,neutral
1,neutral
0,yes
1,it's impossible to say
0,neutral
1,it's impossible to say
1,it is not possible to tell
1,neutral
0,neutral
0,no
0,yes
1,it's impossible to say
0,it is not possible to tell
1,neutral
1,it's impossible to say
0,it is not possible to tell
0,neutral
0,yes
0,yes
0,yes
0,neutral
0,yes
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,yes
0,yes
0,yes
1,yes
1,neutral
1,neutral
1,no
0,it's impossible to say
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,yes
0,yes
0,yes
0,neutral
0,neutral
0,it's impossible to say
0,neutral
1,no
0,it is not possible to tell
1,no
0,no
0,yes
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,neutral
0,neutral
1,neutral
0,it's impossible to say
1,no
1,neutral
1,it's impossible to say
0,it's impossible to say
0,no
1,it's impossible to say
0,neutral
0,it's impossible to say
0,it's impossible to say
0,neutral
1,neutral
1,it's impossible to say
0,neutral
1,neutral
1,neutral
0,it's impossible to say
0,neutral
1,neutral
1,neutral
0,yes
0,neutral
0,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,no
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,no
0,yes
1,neutral
0,no
1,neutral
1,no
1,no
1,it's impossible to say
1,no
0,yes
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,yes
0,yes
0,it's impossible to say
0,neutral
1,it's impossible to say
0,it's impossible to say
1,neutral
1,neutral
1,no
1,it's impossible to say
1,no
0,yes
0,yes
0,yes
0,yes
1,no
0,yes
1,neutral
0,it's impossible to say
1,it's impossible to say
0,it's impossible to say
1,neutral
1,no
1,it's impossible to say
0,neutral
0,yes
1,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,it is not possible to tell
1,it's impossible to say
0,yes
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,neutral
0,yes
1,neutral
0,neutral
0,neutral
0,it's impossible to say
0,neutral
1,neutral
0,neutral
1,no
1,neutral
1,no
0,it is not possible to tell
0,yes
1,it's impossible to say
1,it's impossible to say
0,neutral
0,neutral
0,neutral
0,neutral
0,it's impossible to say
1,neutral
0,neutral
1,it's impossible to say
0,neutral
1,it's impossible to say
0,neutral
1,it's impossible to say
1,it's impossible to say
1,neutral
1,neutral
0,no
0,neutral
1,no
1,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,neutral
0,yes
0,it's impossible to say
1,no
1,it's impossible to say
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,yes
0,yes
0,neutral
0,it's impossible to say
1,neutral
1,neutral
1,neutral
1,neutral
1,it's impossible to say
1,it's impossible to say
1,no
1,it's impossible to say
1,neutral
1,no
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,it's impossible to say
1,neutral
1,neutral
1,it's impossible to say
1,neutral
1,it's impossible to say
1,it's impossible to say
